Date,Feature 1,Feature 2,Feature 3,C Content,S Content,Feature 4,Feature 5
2019-12-12 23:00:00,90.28,85.33,94.5170580416482,2.09,0.0056,6.3855,
2019-12-13 23:00:00,90.4,85.5,94.5796460176991,2.14,0.0062,6.32100000000001,
2019-12-14 23:00:00,90.15,85.5,94.8419301164725,2.2,5,5.99850000000001,
2019-12-15 23:00:00,90.35,85.3,94.4106253458772,2.15,0.0069,6.5145,
2019-12-16 23:00:00,90.22,85.5,94.768344047883,2.16,0.0012,6.0888,
2019-12-18 01:00:00,90.37,85.62,94.7438309173398,2.14,0.0031,6.1275,
2019-12-20 23:00:00,89.67,82.54,92.0486227277796,1.97,0.0068,9.19769999999999,
2019-12-21 23:00:00,89.7,83.49,93.0769230769231,2.04,2,8.01090000000001,
2019-12-22 00:00:00,89.64,83.61,93.2730923694779,2.32,0.0071,7.7787,
2019-12-23 23:00:00,90.01,84.75,94.156204866126,2.28,6,6.78540000000001,
2019-12-24 23:00:00,90.01,84.16,93.5007221419842,1.74,0.0058,7.54650000000001,
2019-12-25 00:00:00,90.14,85.08,94.3865098735301,1.61,0.0065,6.5274,
2019-12-26 23:00:00,90.25,85.03,94.2160664819945,1.82,0.0065,6.7338,
2019-12-27 23:00:00,90.2,84.85,94.0687361419069,1.72,0.0077,6.90150000000001,
2019-12-28 23:00:00,90.25,85.0,94.1828254847646,2.11,0.0012,6.7725,
2019-12-29 01:00:00,90.04,85.13,94.5468680586406,2.26,0.0041,6.33390000000001,
2019-12-30 01:00:00,89.72,84.1,93.7360677663843,2.14,0.0056,7.24980000000001,
2019-12-31 01:00:00,89.37,83.54,93.4765581291261,2.23,0.0068,7.5207,
2020-01-01 23:00:00,89.8,84.31,93.8864142538976,2.27,0.0045,7.08209999999999,5814
2020-01-02 01:00:00,90.22,84.39,93.5380181777876,2.05,0.0056,7.5207,5088
2020-01-03 23:00:00,92.05,86.73,94.2205323193916,2.11,0.0051,6.86279999999999,4663
2020-01-04 23:00:00,91.37,85.9,94.0133523038196,2.06,0.0077,7.0563,4.75
2020-01-05 23:00:00,90.73,85.64,94.38994819795,2.29,0.0053,6.56610000000001,4669
2020-01-06 23:00:00,91.18,86.58,94.9550339986839,2.11,0.0058,5.93400000000001,4784
2020-01-07 23:00:00,91.5,86.61,94.655737704918,2.05,0.0038,6.3081,4613
2020-01-08 23:00:00,91.3,86.22,94.4359255202629,2.15,0.0084,6.5532,4.71
2020-01-09 23:00:00,91.61,86.93,94.8913874031219,2.2,0.0054,6.03719999999999,4816
2020-01-10 00:00:00,91.48,86.49,94.5452557936161,2.02,0.0068,6.43710000000001,4641
2020-01-11 01:00:00,91.51,86.49,94.5142607365315,2.19,0.0071,6.47580000000001,4627
2020-01-12 23:00:00,91.4,86.39,94.5185995623632,2.06,0.0071,6.46290000000001,4.81
2020-01-13 23:00:00,91.38,86.21,94.3423068505143,2.09,0.0044,6.6693,4721
2020-01-14 23:00:00,90.51,85.52,94.4867970390012,2.34,0.0037,6.43710000000001,4721
2020-01-15 23:00:00,91.14,85.7,94.0311608514373,2.2,0.0047,7.0176,4747
2020-01-16 23:00:00,91.62,86.38,94.2807247325911,2.33,0.0082,6.75960000000001,4614
2020-01-17 23:00:00,90.97,85.86,94.3827635484226,2.1,0.0084,6.5919,4664
2020-01-18 23:00:00,90.45,82.25,90.9342177998894,1.87,0.0048,10578,4931
2020-01-19 23:00:00,91.44,85.95,93.996062992126,2.08,0.0072,7.08209999999999,4.63
2020-01-20 23:00:00,91.15,85.86,94.1963795940757,2.12,0.0049,6.82410000000001,4861
2020-01-21 23:00:00,91.35,86.05,94.1981390257253,2.15,0.0043,6837,4661
2020-01-22 23:00:00,91.88,86.88,94.5581192860253,2.0,0.0058,6.45,4599
2020-01-23 23:00:00,91.85,86.31,93.9684267827981,2.06,0.0046,7.14659999999999,4.62
2020-01-24 23:00:00,91.97,87.31,94.9331303685985,2.24,0.0069,6.0114,4519
2020-01-25 02:00:00,91.55,85.92,93.8503549972693,2.18,0.0048,7.26269999999999,4429
2020-01-26 23:00:00,91.57,86.13,94.0591896909468,2.13,5,7.0176,4571
2020-01-27 23:00:00,91.38,86.02,94.1343838914423,2.17,0.0047,6.9144,4664
2020-01-28 01:00:00,91.04,85.19,93.5742530755712,2.24,0.0053,7.54650000000001,4621
2020-01-29 01:00:00,,,,,,,4583
2020-01-30 23:00:00,91.52,86.34,94.340034965035,2.24,0.0062,6.68219999999999,4662
2020-01-31 23:00:00,91.66,86.32,94.1741217543094,2.22,0.0059,6.88860000000001,4511
2020-02-01 02:00:00,92.0,86.84,94.3913043478261,2.18,0.0086,6.6564,4449
2020-02-02 23:00:00,91.41,85.77,93.8299967180834,2.21,0.0077,7.2756,4489
2020-02-03 01:00:00,91.4,86.51,94.6498905908096,2.45,0.0042,6.3081,4425
2020-02-04 23:00:00,91.2,85.82,94.1008771929825,2.22,0.0061,6.94020000000001,4463
2020-02-05 23:00:00,91.43,85.88,93.9297823471508,2.18,3,7.15950000000001,4534
2020-02-06 23:00:00,91.27,85.43,93.6014024323436,2.09,0.0078,7.53359999999999,4581
2020-02-07 23:00:00,91.85,86.81,94.5127925966249,2.17,5,6.50159999999999,4564
2020-02-08 23:00:00,91.58,86.25,94.1799519545752,2.23,0.0069,6.8757,4564
2020-02-09 23:00:00,91.66,86.4,94.2614008291512,2.19,6,6.78539999999999,4551
2020-02-10 23:00:00,91.69,86.49,94.3287163267532,2.23,7,6708,4749
2020-02-11 23:00:00,91.34,85.81,93.9456973943508,2.23,5,7.1337,4633
2020-02-12 23:00:00,91.01,85.89,94.3742445885068,2.51,0.0068,6.60480000000001,4598
2020-02-13 23:00:00,91.02,85.57,94.0123049879147,2.37,0.0053,7.0305,4593
2020-02-14 23:00:00,91.08,85.48,93.8515590689504,2.43,0.0081,7.22399999999999,4706
2020-02-15 23:00:00,91.06,85.83,94.2565341533055,2.36,0.0049,6.74670000000001,4585
2020-02-16 23:00:00,91.03,86.0,94.4743491156762,2.35,0.0088,6.4887,4809
2020-02-17 01:00:00,91.09,85.68,94.0608189702492,2.24,5,6.9789,4641
2020-02-18 23:00:00,91.43,86.01,94.0719676255059,2.26,0.0047,6.9918,4577
2020-02-19 01:00:00,91.26,86.0,94.2362480824019,2.33,0.0057,6.78540000000001,4597
2020-02-20 01:00:00,91.23,85.25,93.4451386605283,2.3,5,7.71420000000001,4462
2020-02-21 23:00:00,90.69,85.01,93.7369059433234,2.26,5,7.32719999999999,4514
2020-02-22 23:00:00,91.16,85.79,94.1092584466871,2.29,0.0078,6.92729999999999,4666
2020-02-23 23:00:00,91.0,85.54,94.0,2.31,0.0063,7.04339999999999,4665
2020-02-24 23:00:00,90.85,85.37,93.9680792515135,2.35,0.0067,7.06919999999999,4521
2020-02-25 23:00:00,91.16,85.64,93.9447125932427,2.28,0.0055,7.1208,4448
2020-02-26 23:00:00,90.82,85.04,93.6357630477868,2.25,0.0066,7.45619999999998,4581
2020-02-27 00:00:00,90.65,85.06,93.8334252619967,2.26,0.0055,7.2111,4619
2020-02-28 00:00:00,91.74,86.61,94.4081098757358,2.35,0.0064,6.61769999999999,4578
2020-02-29 01:00:00,91.48,86.74,94.818539571491,2.33,6,6.11460000000001,4.41
2020-03-01 23:00:00,91.6,86.13,94.028384279476,2.29,0.0087,7.0563,4.45
2020-03-01 23:00:00,91.6,86.13,94.028384279476,2.29,0.0087,7.0563,4.45
2020-03-02 23:00:00,91.57,86.38,94.3322048705908,2.25,0.0053,6.6951,4547
2020-03-03 23:00:00,91.48,86.32,94.3594228246611,2.18,0.0026,6.65640000000001,4499
2020-03-04 23:00:00,91.19,85.84,94.1331286325255,2.25,7,6.90149999999999,4608
2020-03-05 23:00:00,91.42,86.3,94.3994749507766,2.26,0.0067,6.60480000000001,4527
2020-03-06 23:00:00,91.13,85.75,94.0963458795128,2.09,0.0081,6.94019999999999,4612
2020-03-07 23:00:00,91.16,85.73,94.0434401053093,2.24,0.0092,7.00469999999999,4516
2020-03-08 23:00:00,91.47,86.38,94.4353339892861,2.29,0.0087,6.56610000000001,4639
2020-03-09 23:00:00,91.12,85.78,94.1395961369623,2.39,4,6.88860000000001,4551
2020-03-10 23:00:00,90.93,85.62,94.1603431210821,2.4,0.0014,6.8499,4508
2020-03-11 23:00:00,91.19,85.91,94.2098914354644,2.45,0.0022,6.8112,4686
2020-03-12 23:00:00,,,,2.32,0.0021,,4505
2020-03-13 23:00:00,90.9,85.2,93.7293729372937,2.41,0.0032,7353,4.47
2020-03-14 23:00:00,90.86,85.49,94.0898084965882,2.49,0.0036,6.92730000000001,4518
2020-03-15 23:00:00,91.51,86.0,93.9788001311332,2.39,3,7.10790000000001,4523
2020-03-16 23:00:00,91.68,86.58,94.4371727748691,2.34,2,6.57900000000001,4644
2020-03-17 23:00:00,91.65,86.16,94.0098199672668,2.21,2,7.08210000000001,4588
2020-03-18 23:00:00,91.75,86.5,94.2779291553133,2.13,1,6.7725,4586
2020-03-19 23:00:00,91.09,85.99,94.4011417279614,2.21,1,6.57900000000001,4564
2020-03-20 23:00:00,91.84,86.48,94.1637630662021,2.13,0.0002,6.9144,4732
2020-03-21 23:00:00,91.15,86.15,94.5145364783324,2.19,0.0011,6.45,4689
2020-03-29 23:00:00,89.47,81.22,90.7790320777914,1.7,1,10.6425,4506
2020-04-04 01:00:00,91.02,85.65,94.1001977587344,2.36,0.0029,6.92729999999999,4624
2020-04-05 01:00:00,90.87,85.11,93.6612743479696,2.37,0.0035,7.43040000000001,4583
2020-04-06 23:00:00,91.19,85.58,93.8480096501809,2.35,0.0048,7.2369,4574
2020-04-07 23:00:00,91.02,85.53,93.9683586025049,2.31,4,7.08209999999999,4612
2020-04-08 23:00:00,91.12,85.49,93.8213345039508,2.56,0.0017,7.26270000000001,4863
2020-04-09 23:00:00,91.17,85.85,94.164747175606,2.44,1,6.86280000000001,4876
2020-04-10 23:00:00,91.28,85.98,94.193689745837,2.52,0.0076,6837,4882
2020-04-11 23:00:00,91.0,85.54,94.0,2.56,0.0029,7.04339999999999,4776
2020-04-12 23:00:00,91.16,85.36,93.6375603334796,2.5,5,7482,4734
2020-04-13 23:00:00,91.44,86.24,94.3132108486439,2.32,1,6708,4815
2020-04-14 23:00:00,90.47,85.05,94.009063778048,2.41,6,6.9918,5021
2020-04-15 00:00:00,91.39,85.85,93.9380676222782,2.26,0.0055,7.14660000000001,4865
2020-04-16 00:00:00,91.05,85.65,94.0691927512356,2.37,0.0041,6.96599999999999,4843
2020-04-17 23:00:00,91.53,86.15,94.1221457445646,2.25,0.0041,6.94019999999999,4806
2020-04-18 23:00:00,91.74,86.53,94.320906910835,2.22,0.0076,6.72089999999999,4805
2020-04-19 23:00:00,91.75,86.44,94.2125340599455,2.12,0.0079,6.8499,4776
2020-04-20 23:00:00,91.6,86.65,94.5960698689956,2.25,0.0062,6.38549999999999,4709
2020-04-21 23:00:00,91.49,86.0,93.9993441906219,2.23,0.0063,7.08209999999999,4918
2020-04-22 00:00:00,91.63,86.25,94.1285605151152,2.3,6,6.94019999999999,4.88
2020-04-23 23:00:00,91.49,86.25,94.2725980981528,2.31,0.0069,6.75959999999999,4885
2020-04-24 23:00:00,91.38,86.13,94.2547603414314,2.16,2,6.7725,4959
2020-04-25 23:00:00,91.67,86.47,94.3274790007636,2.1,6,6708,4813
2020-04-26 23:00:00,91.44,86.12,94.1819772528434,2.05,6,6.86279999999999,4849
2020-04-27 00:00:00,91.77,86.61,94.3772474664923,2.05,0.0034,6.6564,4849
2020-04-28 02:00:00,91.77,86.69,94.4644219243762,2.06,0.0031,6.5532,4866
2020-04-29 23:00:00,91.88,86.55,94.1989551589029,1.98,0.0027,6.8757,4902
2020-04-30 23:00:00,91.73,86.84,94.6691376866892,2.03,6,6.3081,4869
2020-05-01 23:00:00,91.63,86.68,94.5978391356543,1.99,5,6.38549999999999,4728
2020-05-02 01:00:00,91.8,86.87,94.6296296296296,2.06,2,6.35969999999999,4753
2020-05-03 22:00:00,91.91,86.95,94.6034163855946,2.12,1,6.39839999999999,4822
2020-05-04 01:00:00,91.9,86.91,94.5701849836779,2.11,1,6.43710000000001,4759
2020-05-05 23:00:00,91.98,86.75,94.3139813002827,2.13,6,6.74670000000001,4748
2020-05-06 23:00:00,91.86,86.79,94.4807315480078,2.06,6,6.54029999999999,4756
2020-05-07 23:00:00,91.83,86.71,94.4244800174235,2.06,1,6.60480000000001,4799
2020-05-08 23:00:00,91.7,87.1,94.9836423118866,2.13,7,5.93400000000001,4847
2020-05-09 23:00:00,91.48,86.71,94.7857455181461,2.12,0.0049,6.15330000000001,4809
2020-05-10 00:00:00,91.55,86.69,94.6914254505735,2.07,0.0047,6.2694,4779
2020-05-11 01:00:00,91.54,86.78,94.8000873934892,2.12,0.0047,6.14040000000001,4809
2020-05-12 23:00:00,91.61,86.86,94.8149765309464,2.1,0.0022,6.1275,4.79
2020-05-13 23:00:00,91.44,86.49,94.5866141732284,2.07,0.0022,6.3855,4855
2020-05-14 23:00:00,91.55,86.66,94.6586564718733,2.02,0.0048,6.3081,4707
2020-05-15 23:00:00,91.69,86.61,94.4595921038281,1.68,0.0041,6.5532,4815
2020-06-10 23:00:00,91.8,86.66,94.400871459695,2.07,0.0079,6.6306,4897
2020-06-11 23:00:00,91.35,85.85,93.9792008757526,2.03,0.0057,7095,4841
2020-06-12 23:00:00,91.64,86.68,94.5875163683981,2.01,0.0052,6.39839999999999,4633
2020-06-13 23:00:00,91.76,86.82,94.6163905841325,1.84,0.0064,6.37260000000002,4972
2020-06-14 23:00:00,91.49,85.87,93.8572521587059,1.86,0.0066,7.24979999999999,4718
2020-06-15 00:00:00,91.64,86.21,94.0746398952423,1.86,0.0066,7.00470000000001,4679
2020-06-16 23:00:00,91.44,85.4,93.3945756780402,2.04,8,7.79159999999999,4.79
2020-06-17 23:00:00,91.63,86.46,94.3577430972389,2.28,0.0049,6.6693,4706
2020-06-18 23:00:00,91.5,86.21,94.2185792349727,1.94,0.0047,6.82410000000001,4773
2020-06-19 23:00:00,91.22,85.85,94.1131330848498,2.25,0.0054,6.92730000000001,4714
2020-06-20 23:00:00,91.69,86.05,93.8488384774785,1.93,0.0065,7.2756,4779
2020-06-21 00:00:00,91.47,85.67,93.6591232097956,1.81,0.0057,7482,4765
2020-06-22 23:00:00,91.64,86.14,93.9982540375382,1.75,6,7095,5002
2020-06-23 23:00:00,91.68,87.12,95.0261780104712,2.05,0.0065,5.8824,4911
2020-06-24 23:00:00,91.48,86.37,94.4140795802361,2.13,0.0071,6.5919,4964
2020-06-25 23:00:00,91.38,85.94,94.0468373823594,2.01,0.0064,7.0176,5072
2020-06-26 23:00:00,91.29,85.97,94.1724175703801,2.03,0.0042,6.86280000000001,4948
2020-06-27 23:00:00,91.51,86.43,94.4486941317889,2.01,0.0033,6.5532,4883
2020-06-28 23:00:00,91.54,86.44,94.4286650644527,1.91,0.0046,6.57900000000001,4.79
2020-06-29 23:00:00,91.47,86.34,94.3916038045261,2.12,0.0065,6.61769999999999,5128
2020-06-30 23:00:00,91.61,87.22,95.2079467307063,1.9,0.0068,5.6631,4785
2020-07-01 23:00:00,91.79,86.73,94.4874169299488,1.98,0.0057,6.5274,4823
2020-07-02 23:00:00,91.67,86.4,94.2511181411585,2.04,0.0068,6.7983,4.8372
2020-07-03 23:00:00,91.79,86.7,94.4547336311145,1.94,0.0072,6.56610000000001,4827
2020-07-04 23:00:00,91.85,86.81,94.5127925966249,1.93,0.0074,6.50159999999999,4984
2020-07-05 23:00:00,91.4,86.51,94.6498905908096,1.99,0.0908,6.3081,4.88
2020-07-06 23:00:00,91.19,86.27,94.6046715648646,2.16,0.0071,6.3468,4953
2020-07-07 23:00:00,91.75,87.04,94.866485013624,2.23,0.0086,6.07589999999999,4.89
2020-07-08 23:00:00,91.61,86.53,94.4547538478332,2.21,0.0074,6.5532,4819
2020-07-09 23:00:00,91.53,86.76,94.7885939036381,2.06,7,6.1533,4779
2020-07-10 23:00:00,91.44,86.25,94.3241469816273,2.31,0.0064,6.6951,4789
2020-07-11 23:00:00,92.0,87.28,94.8695652173913,2.1,0.0081,6.0888,4798
2020-07-12 23:00:00,91.91,86.73,94.3640517897944,1.91,0.0056,6.68219999999999,4785
2020-07-13 23:00:00,91.44,86.6,94.7069116360455,2.05,0.0072,6.2436,4843
2020-07-14 23:00:00,91.1,85.42,93.7650933040615,2.0,0.0049,7.32719999999999,4849
2020-07-15 00:00:00,91.87,86.76,94.437792532927,2.14,0.0047,6.5919,4.7951
2020-07-16 23:00:00,91.92,87.27,94.9412532637076,2.05,4,5.99850000000001,4841
2020-07-17 23:00:00,92.07,87.34,94.8626045400239,2.11,0.0076,6.10169999999999,4944
2020-07-18 23:00:00,92.22,87.71,95.1095207113425,2.06,0.0052,5.81790000000001,4895
2020-07-19 23:00:00,92.14,87.65,95.1269806815715,2.07,0.0061,5.79209999999999,4952
2020-07-20 23:00:00,92.03,87.46,95.0342279691405,2.09,0.0038,5.89530000000001,4972
2020-07-21 23:00:00,91.85,87.35,95.100707675558,1.85,0.0042,5805,4.79
2020-07-22 23:00:00,91.76,87.18,95.0087183958152,1.87,0.0064,5.9082,4815
2020-07-23 23:00:00,92.13,87.41,94.8768045153587,2.27,0.0077,6.0888,4995
2020-07-24 23:00:00,91.91,87.21,94.8863018169949,2.09,0.0059,6063,4829
2020-07-25 23:00:00,91.68,87.31,95.2334205933682,2.1,0.0044,5.63730000000001,4.79
2020-07-26 23:00:00,91.69,87.35,95.2666593957902,2.06,0.0069,5.59860000000001,4764
2020-07-27 23:00:00,91.81,87.75,95.5778237664742,1.93,7,5.2374,4897
2020-07-28 23:00:00,91.63,87.62,95.6237040270654,2.02,0.0077,5.17289999999999,4894
2020-07-29 23:00:00,91.62,87.5,95.5031652477625,1.88,0.0071,5.31480000000001,4938
2020-07-30 23:00:00,91.32,87.15,95.4336399474376,1.87,0.0082,5.37929999999998,4154
2020-07-31 23:00:00,91.28,86.73,95.0153374233129,1.94,8,5.8695,4736
2020-08-01 23:00:00,91.66,86.81,94.7087060877155,1.66,0.0067,6.25649999999999,4783
2020-08-02 23:00:00,91.7,87.51,95.4307524536532,2.13,0.0054,5.4051,4.7
2020-08-03 23:00:00,91.71,87.55,95.4639624904591,2.11,0.0058,5.3664,4.67
2020-08-04 23:00:00,91.85,87.64,95.4164398475776,2.09,0.0064,5.43089999999999,4685
2020-08-05 23:00:00,91.61,87.27,95.2625259251174,2.09,0.0066,5.59860000000001,4741
2020-08-06 23:00:00,91.44,87.21,95.3740157480315,2.14,0.0068,5.45670000000001,4649
2020-08-07 23:00:00,91.94,87.89,95.5949532303676,2.01,0.0067,5.2245,4584
2020-08-08 23:00:00,91.78,87.91,95.7833950751798,2.11,5,4.99230000000001,4713
2020-08-09 23:00:00,91.74,87.61,95.4981469369959,1.98,5,5.32769999999999,4561
2020-08-10 23:00:00,91.92,87.9,95.6266318537859,2.06,0.0064,5.1858,4486
2020-08-11 23:00:00,91.47,87.24,95.3755329616268,2.07,0.0072,5.45670000000001,4593
2020-08-12 23:00:00,91.68,87.8,95.7678883071553,2.13,0.0074,5.00520000000001,4.6
2020-08-13 23:00:00,91.84,87.76,95.5574912891986,2.05,0.0049,5.2632,4731
2020-08-14 23:00:00,91.66,87.52,95.4833078769365,1.89,0.0052,5.3406,4617
2020-08-15 23:00:00,91.67,87.48,95.429257117923,1.94,6,5.4051,4728
2020-08-16 23:00:00,91.71,87.52,95.431250681496,2.07,0.0057,5.4051,4629
2020-08-17 23:00:00,91.91,87.65,95.3650310085954,2.01,0.0078,5.49539999999999,4536
2020-08-18 23:00:00,91.59,87.39,95.4143465443826,2.11,0.0075,5418,4545
2020-08-19 23:00:00,91.8,87.57,95.3921568627451,2.17,4,5.45670000000001,4837
2020-08-20 23:00:00,91.32,87.19,95.4774419623303,2.09,0.0072,5.32769999999999,4878
2020-08-21 23:00:00,91.48,86.86,94.949715784871,2.09,0.0078,5.95980000000001,4731
2020-08-22 23:00:00,91.8,87.81,95.6535947712418,1.89,0.0072,5.14709999999999,4461
2020-08-23 23:00:00,91.62,87.31,95.2957869460816,2.19,0.0073,5.5599,4396
2020-08-24 23:00:00,91.65,87.18,95.1227495908347,2.12,0.0085,5.7663,4435
2020-08-25 23:00:00,91.62,86.67,94.5972495088409,2.12,8,6.3855,4467
2020-08-26 23:00:00,91.39,86.48,94.6274209432104,2.24,0.0053,6.3339,4497
2020-08-27 23:00:00,91.61,87.22,95.2079467307063,2.05,4,5.6631,4652
2020-08-28 23:00:00,91.89,87.71,95.4510828164109,1.98,3,5.39220000000001,4613
2020-08-29 23:00:00,91.52,86.84,94.8863636363636,2.24,5,6.03719999999999,4356
2020-09-03 23:00:00,91.34,85.92,94.0661265601051,2.19,0.0044,6.9918,4314
2020-09-04 23:00:00,91.77,87.58,95.4342377683339,2.12,4,5.4051,4376
2020-09-05 23:00:00,91.8,87.31,95.1089324618736,2.19,0.0047,5.79209999999999,4455
2020-09-06 00:00:00,91.45,86.22,94.2810278840897,1.85,0.0061,6.74670000000001,4491
2020-09-10 23:00:00,91.37,86.71,94.8998577213527,1.87,0.0047,6.01140000000001,4759
2020-09-11 23:00:00,92.08,87.45,94.9717636837533,1.86,0.0038,5.97269999999999,4794
2020-09-12 23:00:00,91.93,87.31,94.974437071685,1.91,0.0021,5.95980000000001,4556
2020-09-20 23:00:00,92.13,87.77,95.2675567133399,1.98,0.0044,5.6244,4389
2020-09-21 23:00:00,92.05,87.71,95.2851711026616,1.97,0.0051,5.59860000000001,4399
2020-09-22 23:00:00,92.03,87.74,95.3384765837227,1.88,0.0048,5.53410000000001,4319
2020-09-23 23:00:00,91.89,87.58,95.3096093154859,1.96,0.0038,5.5599,4462
2020-09-24 23:00:00,91.63,87.47,95.4600021826913,1.87,0.0054,5.3664,4.4311
2020-09-25 23:00:00,91.85,87.73,95.5144256940664,1.83,0.0045,5.31479999999999,4812
2020-09-26 23:00:00,91.57,87.5,95.5553128753959,1.91,0.0073,5.25029999999999,4829
2020-09-27 23:00:00,91.98,87.5,95.1293759512938,1.86,7,5.77920000000001,4461
2020-09-28 23:00:00,92.0,87.68,95.304347826087,1.71,0.0079,5.57279999999999,4518
2020-09-29 23:00:00,91.89,87.42,95.1354880835782,1.72,0.0075,5.7663,4.48
2020-09-30 23:00:00,92.13,87.61,95.0938890697927,1.71,0.0066,5.83079999999999,4469
2020-10-01 23:00:00,91.89,87.2,94.8960713897051,1.84,0.0081,6.0501,4504
2020-10-02 23:00:00,91.96,87.02,94.6280991735537,1.9,0.0083,6.3726,4548
2020-10-03 23:00:00,91.77,87.09,94.9002942137954,1.93,0.0075,6.03719999999999,4582
2020-10-04 23:00:00,92.2,87.75,95.1735357917571,1.77,0.0068,5.7405,4462
2020-10-05 23:00:00,92.11,87.61,95.1145369666703,1.91,0.0048,5805,4518
2020-10-06 23:00:00,91.95,87.09,94.7145187601958,1.94,0.0077,6.2694,4429
2020-10-07 23:00:00,91.77,86.12,93.8433039119538,2.0,0.0047,7.28849999999999,4362
2020-10-08 23:00:00,91.87,87.69,95.450092522042,1.85,0.0084,5.39220000000001,4302
2020-10-09 23:00:00,91.98,87.78,95.4337899543379,1.86,0.0081,5418,4584
2020-10-10 23:00:00,92.12,87.44,94.9196699956578,1.88,0.0083,6.03720000000001,4561
2020-10-11 23:00:00,91.82,87.21,94.9793073404487,1.95,0.0087,5.9469,4545
2020-10-12 23:00:00,91.97,87.15,94.7591605958465,2.01,5,6.21779999999999,4494
2020-10-13 23:00:00,91.89,87.18,94.8743062357166,2.15,0.0039,6.07589999999999,4657
2020-10-14 23:00:00,91.48,86.35,94.3922168780061,2.16,0.0068,6.61770000000001,4779
2020-10-15 23:00:00,91.66,86.58,94.4577787475453,2.13,0.0083,6.5532,5087
2020-10-16 23:00:00,91.7,86.91,94.7764449291167,2.13,0.0081,6.17910000000001,4752
2020-10-17 23:00:00,91.84,87.31,95.0675087108014,2.13,0.0056,5.8437,4.62
2020-10-18 23:00:00,91.88,87.51,95.2437962559861,2.24,5,5.63729999999999,4703
2020-10-19 00:00:00,91.58,86.9,94.8897139113344,2.35,0.0059,6.03719999999999,4735
2020-10-20 23:00:00,91.63,86.88,94.8161082614864,2.26,0.0057,6.1275,4818
2020-10-21 23:00:00,91.69,86.85,94.721343657978,2.03,0.0071,6.2436,4617
2020-10-22 23:00:00,91.76,87.31,95.1503923278117,2.13,0.0087,5.7405,4611
2020-10-23 23:00:00,91.71,86.91,94.7661105659143,2.04,0.0078,6192,4814
2020-10-24 23:00:00,91.77,86.93,94.7259452980277,2.06,0.0045,6.24359999999999,4773
2020-10-25 00:00:00,91.85,87.11,94.8394120849211,2.09,0.0075,6.11459999999999,4789
2020-10-26 01:00:00,91.57,86.41,94.3649666921481,2.09,0.0055,6.6564,4642
2020-10-27 23:00:00,91.41,86.86,95.0224264303687,1.94,0.0072,5.8695,4603
2020-10-28 23:00:00,91.51,86.85,94.9076603649874,1.77,0.0063,6.01140000000001,
2020-10-29 23:00:00,91.59,86.93,94.9121083087673,1.71,7,6.0114,4629
2020-10-30 23:00:00,91.8,86.85,94.6078431372549,1.67,0.0049,6.3855,4554
2020-10-31 23:00:00,92.5,88.34,95.5027027027027,1.5,0.0062,5.3664,4527
2020-11-01 23:00:00,92.33,87.84,95.1370085562656,1.63,0.0051,5.79209999999999,4519
2020-11-02 00:00:00,92.05,87.36,94.9049429657795,1.65,0.0082,6.0501,4603
2020-11-03 23:00:00,92.37,87.6,94.835985709646,1.61,0.0088,6.15330000000001,4589
2020-11-04 23:00:00,92.35,88.07,95.3654574986465,1.64,0.0078,5.5212,4524
2020-11-05 23:00:00,92.23,87.52,94.8932017781633,1.66,0.0081,6.07590000000001,4.63
2020-11-06 23:00:00,92.22,87.68,95.0769898069833,1.59,0.0069,5.85659999999999,4511
2020-11-07 23:00:00,92.22,87.09,94.4372153545869,1.54,6,6.61769999999999,4471
2020-11-08 23:00:00,91.84,86.8,94.5121951219512,1.57,7,6.50160000000001,4509
2020-11-09 23:00:00,91.81,86.81,94.5539701557565,1.65,0.0054,6.45,4557
2020-11-10 23:00:00,91.95,87.35,94.9972811310495,1.66,0.0049,5.93400000000001,4535
2020-11-11 23:00:00,92.34,87.6,94.8667966211826,1.62,0.0048,6.11460000000001,4557
2020-11-12 23:00:00,92.17,87.68,95.1285667787784,1.68,0.0046,5.79209999999999,4534
2020-11-13 23:00:00,91.83,87.11,94.8600675160623,1.68,0.0049,6.0888,4.63
2020-11-14 23:00:00,92.1,87.59,95.1031487513572,1.59,0.0062,5.81789999999999,4554
2020-11-15 23:00:00,92.22,87.74,95.1420516157016,1.63,0.0059,5.77920000000001,4605
2020-11-16 23:00:00,92.03,87.43,95.0016299032924,1.75,0.0063,5.93399999999999,4565
2020-11-17 23:00:00,92.21,87.7,95.1089903481184,1.69,0.0067,5.81789999999999,4537
2020-11-18 23:00:00,92.28,87.75,95.0910273081925,1.57,0.0068,5.8437,4526
2020-11-19 23:00:00,92.14,87.51,94.975037985674,1.61,0.0059,5.97269999999999,4522
2020-11-20 23:00:00,92.19,87.21,94.5981125935568,1.57,0.0041,6.42420000000001,4455
2020-11-21 23:00:00,91.91,86.66,94.2878903274943,1.68,0.0066,6.7725,4458
2020-11-22 23:00:00,92.13,87.37,94.833387604472,1.75,0.0059,6.14039999999999,4.4
2020-11-23 23:00:00,92.05,87.81,95.3938077131994,1.81,0.0021,5.46959999999999,4385
2020-11-24 23:00:00,92.13,88.16,95.6908715944861,1.88,0.0043,5.1213,4466
2020-11-25 23:00:00,91.89,87.86,95.6143214713244,1.99,0.0041,5.1987,4425
2020-11-26 23:00:00,92.21,88.14,95.5861620214727,1.86,0.0041,5.25029999999999,4491
